"","pred","prey","prop"
"AtlHerring","SeaBirds","AtlHerring",1.88
"AtlMackerel","SeaBirds","AtlMackerel",0.013
"Butterfish","SeaBirds","Butterfish",29.18
"SmPelagics","SeaBirds","SmPelagics",28.87
"Cod","SeaBirds","Cod",0.26
"Haddock","SeaBirds","Haddock",0.67
"Goosefish","SeaBirds","Goosefish",0.02
"SilverHake","SeaBirds","SilverHake",0.14
"RedHake","SeaBirds","RedHake",0.28
"WhiteHake","SeaBirds","WhiteHake",0.02
"Pollock","SeaBirds","Pollock",0.16
"OceanPout","SeaBirds","OceanPout",0.02
"Bluefish","SeaBirds","Bluefish",0.04
"Scup","SeaBirds","Scup",0.05
"OtherDemersals","SeaBirds","OtherDemersals",0.1
"Fourspot","SeaBirds","Fourspot",0.06
"AmPlaice","SeaBirds","AmPlaice",0.01
"Windowpane","SeaBirds","Windowpane",0.3
"WinterFlounder","SeaBirds","WinterFlounder",0.36
"YTFlounder","SeaBirds","YTFlounder",0.13
"SpinyDogfish","SeaBirds","SpinyDogfish",2.24
"WinterSkate","SeaBirds","WinterSkate",1.11
"LittleSkate","SeaBirds","LittleSkate",0.21
"Illex","SeaBirds","Illex",0.49
"Loligo","SeaBirds","Loligo",2.69
"OtherShrimps","SeaBirds","OtherShrimps",2.16
"Krill","SeaBirds","Krill",2.38
"Micronekton","SeaBirds","Micronekton",21.67
"LgCopepods","SeaBirds","LgCopepods",3.43
"Detritus","SeaBirds","Detritus",0.91
"Import","SeaBirds","Import",0.117
"AtlHerring.1","Pinnipeds","AtlHerring",0.82
"AtlMackerel.1","Pinnipeds","AtlMackerel",0.006
"Butterfish.1","Pinnipeds","Butterfish",12.72
"SmPelagics.1","Pinnipeds","SmPelagics",25.66
"Cod.1","Pinnipeds","Cod",2.3
"Haddock.1","Pinnipeds","Haddock",8.4
"Goosefish.1","Pinnipeds","Goosefish",0.17
"SilverHake.1","Pinnipeds","SilverHake",1.24
"RedHake.1","Pinnipeds","RedHake",3.52
"WhiteHake.1","Pinnipeds","WhiteHake",0.2
"Redfish.1","Pinnipeds","Redfish",0.04
"Pollock.1","Pinnipeds","Pollock",1.41
"OceanPout.1","Pinnipeds","OceanPout",0.29
"Scup.1","Pinnipeds","Scup",0.67
"OtherDemersals.1","Pinnipeds","OtherDemersals",1.24
"Fourspot.1","Pinnipeds","Fourspot",0.8
